id,provenience,ancient_name,modern_name,total_occurences
2,Sippar-Amnanum (mod. Tell ed-Der),Sippar-Amnanum,Tell ed-Der,0
290,Dur-Šarrukin (mod. Khorsabad),Dur-Šarrukin,Khorsabad,0
287,Alu-eššu (mod. uncertain),Alu-eššu,uncertain,0
286,Anšan (mod. Tell Malyan),Anšan,Tell Malyan,0
285,uncertain (mod. Tepe Gawra),uncertain,Tepe Gawra,0
284,uncertain (mod. Ghazir),uncertain,Ghazir,0
283,uncertain (mod. Ortaköy),uncertain,Ortaköy,0
282,uncertain (mod. Samarra),uncertain,Samarra,0
281,Hursagkalama (mod. Ingharra),Hursagkalama,Ingharra,0
280,uncertain (mod. Shadad),uncertain,Shadad,0
279,Nineveh (mod. Kuyunjik),Nineveh,Kuyunjik,0
278,uncertain (mod. Umm Chatil),uncertain,Umm Chatil,0
277,uncertain (mod. Dawali),uncertain,Dawali,0
276,Harradum (mod. Khirbet ed-Diniye),Harradum,Khirbet ed-Diniye,0
275,Imgur-Enlil (mod. Balawat),Imgur-Enlil,Balawat,0
274,Ḫadiranu-ša-Nabu (mod. uncertain),Ḫadiranu-ša-Nabu,uncertain,0
273,uncertain (mod. Negub tunnel),uncertain,Negub tunnel,0
272,uncertain (mod. Megiddo),uncertain,Megiddo,0
271,uncertain (mod. Zawiyya),uncertain,Zawiyya,0
270,Karkemish (mod. Djerabis),Karkemish,Djerabis,0
269,Bit-šar-Babili (mod. uncertain),Bit-šar-Babili,uncertain,0
289,Šubat-Enlil (mod. Leilan),Šubat-Enlil,Leilan,0
291,Kanesh (mod. Kültepe),Kanesh,Kültepe,0
267,Alu-binatu (mod. uncertain),Alu-binatu,uncertain,0
292,uncertain (mod. Nahr el-Kelb),uncertain,Nahr el-Kelb,0
314,Kisurra (mod. Abu Hatab),Kisurra,Abu Hatab,0
313,uncertain (mod. Nar-Madanu),uncertain,Nar-Madanu,0
312,uncertain (mod. Tell en-Nasbeh),uncertain,Tell en-Nasbeh,0
310,uncertain (mod. Aşağı Yarımca),uncertain,Aşağı Yarımca,0
309,uncertain (mod. Shahr-i Sokhta),uncertain,Shahr-i Sokhta,0
308,uncertain (mod. Saba'a),uncertain,Saba'a,0
307,uncertain (mod. Sepphoris),uncertain,Sepphoris,0
306,uncertain (mod. uncertain),uncertain,uncertain,0
304,Til Barsip (mod. Tell Ahmar),Til Barsip,Tell Ahmar,0
303,Isin (mod. Bahriyat),Isin,Bahriyat,0
302,Kilizu (mod. Qasr Shamamuk),Kilizu,Qasr Shamamuk,0
301,uncertain (mod. Išān Hāfudh),uncertain,Išān Hāfudh,0
300,Kahat (mod. Tell Barri),Kahat,Tell Barri,0
299,uncertain (mod. Amran),uncertain,Amran,0
298,Pī-Kasî (mod. Tell Abu Antiq),Pī-Kasî,Tell Abu Antiq,0
297,uncertain (mod. Rabat Tepe),uncertain,Rabat Tepe,0
296,Nereb (mod. Neirab),Nereb,Neirab,0
295,uncertain (mod. Tell Ghdairife),uncertain,Tell Ghdairife,0
293,uncertain (mod. Tell al-Hawa),uncertain,Tell al-Hawa,0
268,uncertain (mod. Umm el-Hafriyat),uncertain,Umm el-Hafriyat,0
266,Akhetaten (mod. el-Amarna),Akhetaten,el-Amarna,0
316,Baḫe (mod. uncertain),Baḫe,uncertain,0
237,uncertain (mod. Behistun),uncertain,Behistun,0
235,uncertain (mod. Abu Halawa),uncertain,Abu Halawa,0
234,Kar-Tukulti-Ninurta (mod. Tulul al-ʿAqir),Kar-Tukulti-Ninurta,Tulul al-ʿAqir,0
233,uncertain (mod. Tell Abu Qubur),uncertain,Tell Abu Qubur,0
231,uncertain (mod. Beisan),uncertain,Beisan,0
230,uncertain (mod. Kurkh),uncertain,Kurkh,0
229,uncertain (mod. Tawfiqiyah),uncertain,Tawfiqiyah,0
228,uncertain (mod. Til-Buri),uncertain,Til-Buri,0
227,uncertain (mod. Alisar),uncertain,Alisar,0
226,uncertain (mod. Tell Ubaid),uncertain,Tell Ubaid,0
225,Hummanu (mod. uncertain),Hummanu,uncertain,0
224,uncertain (mod. Judi Dagh),uncertain,Judi Dagh,0
223,Marad (mod. Wanna-wa-Sadum),Marad,Wanna-wa-Sadum,0
222,Gasur/Nuzi (mod. Yorgan Tepe),Gasur/Nuzi,Yorgan Tepe,0
221,uncertain (mod. Tell Abu Harmal),uncertain,Tell Abu Harmal,0
220,uncertain (mod. Dura-Europus),uncertain,Dura-Europus,0
219,uncertain (mod. Tell Yarah),uncertain,Tell Yarah,0
218,Rusahinili (mod. Toprakkale),Rusahinili,Toprakkale,0
217,Nagar (mod. Tell Brak),Nagar,Tell Brak,0
215,uncertain (mod. Umm al-Wawīya),uncertain,Umm al-Wawīya,0
236,Bit-ḫulummu (mod. uncertain),Bit-ḫulummu,uncertain,0
238,uncertain (mod. Nessana),uncertain,Nessana,0
264,uncertain (mod. Old Makhmur),uncertain,Old Makhmur,0
239,Alu-šabtu (mod. uncertain),Alu-šabtu,uncertain,0
263,Huzirina (mod. Sultantepe),Huzirina,Sultantepe,0
262,uncertain (mod. Mazyad),uncertain,Mazyad,0
260,uncertain (mod. Beydar),uncertain,Beydar,0
259,"uncertain (mod. Tas-Silg, Malta)",uncertain,"Tas-Silg, Malta",0
258,Elammu (mod. uncertain),Elammu,uncertain,0
257,uncertain (mod. Tell Abta),uncertain,Tell Abta,0
255,Sagub (mod. uncertain),Sagub,uncertain,0
254,Urkesh (mod. Tell Mozan),Urkesh,Tell Mozan,0
253,Dilbat (mod. Deilam),Dilbat,Deilam,0
252,Adab (mod. Bismaya),Adab,Bismaya,0
251,Isqalluna (mod. Ashkelon),Isqalluna,Ashkelon,0
250,Terqa (mod. Ashara),Terqa,Ashara,0
248,uncertain (mod. Hadidi),uncertain,Hadidi,0
247,uncertain (mod. Kermanshah),uncertain,Kermanshah,0
246,uncertain (mod. Pir Huseyin),uncertain,Pir Huseyin,0
245,Nerebtum (mod. Iščali),Nerebtum,Iščali,0
244,Tushhan (mod. Ziyaret Tepe),Tushhan,Ziyaret Tepe,0
242,Qattara (mod. Tell al Rimah,Qattara,Tell al Rimah,0
240,uncertain (mod. Bavian),uncertain,Bavian,0
315,KI.AN (mod. uncertain),KI.AN,uncertain,0
318,uncertain (mod. Tell Jidr),uncertain,Tell Jidr,0
3,uncertain (mod. Mugdan/Umm al-Jir),uncertain,Mugdan/Umm al-Jir,0
434,uncertain (mod. Tell Sukas),uncertain,Tell Sukas,0
432,uncertain (mod. Tell Fray),uncertain,Tell Fray,0
431,uncertain (mod. Tell Baradan),uncertain,Tell Baradan,0
430,uncertain (mod. Tell Abu Hajar),uncertain,Tell Abu Hajar,0
429,uncertain (mod. Tang-i Var),uncertain,Tang-i Var,0
428,uncertain (mod. Tall al-Farḥa),uncertain,Tall al-Farḥa,0
427,uncertain (mod. Suez),uncertain,Suez,0
425,uncertain (mod. Shir as-Sanam),uncertain,Shir as-Sanam,0
424,uncertain (mod. Sela),uncertain,Sela,0
422,uncertain (mod. Naqš-i-Rustam),uncertain,Naqš-i-Rustam,0
420,uncertain (mod. Mount Elvend),uncertain,Mount Elvend,0
419,uncertain (mod. Merj Khamis),uncertain,Merj Khamis,0
418,uncertain (mod. Mahmudiyah),uncertain,Mahmudiyah,0
417,uncertain (mod. Lacarna),uncertain,Lacarna,0
416,uncertain (mod. Konar Sandal),uncertain,Konar Sandal,0
415,uncertain (mod. Kastri Cythera Greece),uncertain,Kastri Cythera Greece,0
414,uncertain (mod. Kam-Firouz),uncertain,Kam-Firouz,0
413,uncertain (mod. Kabret),uncertain,Kabret,0
412,uncertain (mod. Gherla Romania),uncertain,Gherla Romania,0
411,uncertain (mod. Faqous),uncertain,Faqous,0
433,uncertain (mod. Tell Subeidi),uncertain,Tell Subeidi,0
435,uncertain (mod. Tell Taanach),uncertain,Tell Taanach,0
409,uncertain (mod. El-Khargeh),uncertain,El-Khargeh,0
436,uncertain (mod. Tell Yelkhi),uncertain,Tell Yelkhi,0
636,uncertain (mod. Tulul Khatab),uncertain,Tulul Khatab,0
635,uncertain (mod. Tell Khaiber),uncertain,Tell Khaiber,0
634,Kar-Mullissu (mod. Karamles),Kar-Mullissu,Karamles,0
617,uncertain (mod. Tag),uncertain,Tag,0
616,uncertain (mod. Qal’eh-i Imam),uncertain,Qal’eh-i Imam,0
614,Šahdad (mod. Kerman),Šahdad,Kerman,0
526,Šibaniba (mod. Tell Billa),Šibaniba,Tell Billa,0
448,Ālu-ša-Ṭūb-Yāma (mod. uncertain),Ālu-ša-Ṭūb-Yāma,uncertain,0
447,Ālu-ša-Našar (mod. uncertain),Ālu-ša-Našar,uncertain,0
446,Āl-šarri-ša-qašti-eššeti (mod. uncertain),Āl-šarri-ša-qašti-eššeti,uncertain,0
445,Āl-šarri (mod. uncertain),Āl-šarri,uncertain,0
444,uncertain (mod. Šišin),uncertain,Šišin,0
443,uncertain (mod. al Ḥā'iṭ Saudi Arabia),uncertain,al Ḥā'iṭ Saudi Arabia,0
442,uncertain (mod. Uluburun),uncertain,Uluburun,0
441,uncertain (mod. Turlu Höyük),uncertain,Turlu Höyük,0
440,uncertain (mod. Tilmen Höyük),uncertain,Tilmen Höyük,0
439,uncertain (mod. Thebes),uncertain,Thebes,0
438,uncertain (mod. Tell el-Maskuta),uncertain,Tell el-Maskuta,0
437,uncertain (mod. Tell el-Hesi),uncertain,Tell el-Hesi,0
410,uncertain (mod. Failaka),uncertain,Failaka,0
408,uncertain (mod. Brissa),uncertain,Brissa,0
360,Kian (Tell Shmid),Kian,Tell Shmid,0
383,Hamat (mod. uncertain),Hamat,uncertain,0
381,Gišša (mod. Umm al-Aqarib),Gišša,Umm al-Aqarib,0
379,Ešura (mod. uncertain),Ešura,uncertain,0
378,Du-Enlila (mod. uncertain),Du-Enlila,uncertain,0
377,Dilmun (mod. Qal'at al-Bahrain),Dilmun,Qal'at al-Bahrain,0
376,Dilmun (mod. A'ali Bahrain),Dilmun,A'ali Bahrain,0
375,Curium (mod. Kourion Cyprus),Curium,Kourion Cyprus,0
373,Bīt-Šinqā (mod. uncertain),Bīt-Šinqā,uncertain,0
372,Bīt-ham... (mod. uncertain),Bīt-ham...,uncertain,0
371,Bīt-Naʾinnašu (mod. uncertain),Bīt-Naʾinnašu,uncertain,0
370,Bīt-Našar (mod. uncertain),Bīt-Našar,uncertain,0
369,Bīt-Dibušiti (mod. uncertain),Bīt-Dibušiti,uncertain,0
368,Bīt-Bāba-ēriš (mod. uncertain),Bīt-Bāba-ēriš,uncertain,0
367,Bīt-Abī-rām (mod. uncertain),Bīt-Abī-rām,uncertain,0
366,Bāb-ṣubbāti (mod. uncertain),Bāb-ṣubbāti,uncertain,0
365,Burmarina (mod. Tell Shiukh Fawqani),Burmarina,Tell Shiukh Fawqani,0
364,Asdūdu (mod. Ashdod),Asdūdu,Ashdod,0
363,Amurru-šar-uṣur (mod. uncertain),Amurru-šar-uṣur,uncertain,0
362,Adabilu (mod. uncertain),Adabilu,uncertain,0
361,Kish (mod. Tell Barguthiat),Kish,Tell Barguthiat,0
382,Halicarnassus (mod. Halicarnassus),Halicarnassus,Halicarnassus,0
384,Hamath (mod. Hama),Hamath,Hama,0
407,uncertain (mod. Aqabi),uncertain,Aqabi,0
385,Hazatu (mod. uncertain),Hazatu,uncertain,0
406,Yāhūdu (mod. uncertain),Yāhūdu,uncertain,0
405,Tunip (mod. Acharneh),Tunip,Acharneh,0
404,Timnah (mod. Khirbet Tibneh),Timnah,Khirbet Tibneh,0
403,Thêbai (mod. Thebes Beoticia Greece),Thêbai,Thebes Beoticia Greece,0
402,Tema (mod. Tayma),Tema,Tayma,0
401,Susarra (mod. Tell Shemshara),Susarra,Tell Shemshara,0
400,Surkh Dum (mod. Sorḵdom),Surkh Dum,Sorḵdom,0
399,Sirara (mod. Tell Zurghul),Sirara,Tell Zurghul,0
398,Samerina (mod. Samaria),Samerina,Samaria,0
397,Qāṭīnu (mod. uncertain),Qāṭīnu,uncertain,0
396,Pašime (mod. Tell Abu Sheeja),Pašime,Tell Abu Sheeja,0
395,Melidu (mod. Arslantepe),Melidu,Arslantepe,0
394,Marqasu (mod. Kahramanmaraş),Marqasu,Kahramanmaraş,0
393,Ma'allanate (mod. uncertain),Ma'allanate,uncertain,0
392,Kišesim (mod. Najafabad),Kišesim,Najafabad,0
391,Kish (mod. Tell el-Bender),Kish,Tell el-Bender,0
388,Kašši... (mod. uncertain),Kašši...,uncertain,0
387,Idu (mod. Hīt),Idu,Hīt,0
386,Himuru (mod. uncertain),Himuru,uncertain,0
214,Ekalte (mod. Tell Munbaqa),Ekalte,Tell Munbaqa,0
213,uncertain (mod. Himeri),uncertain,Himeri,0
211,Assur (mod. Qalat Sherqat),Assur,Qalat Sherqat,0
79,Ebla (mod. Tell Mardikh),Ebla,Tell Mardikh,0
77,uncertain (mod. Tappeh Bormi),uncertain,Tappeh Bormi,0
76,uncertain (mod. Qaṭibat),uncertain,Qaṭibat,0
75,uncertain (mod. As-Sib),uncertain,As-Sib,0
74,uncertain (mod. Tepe Sialk),uncertain,Tepe Sialk,0
73,uncertain (mod. Abu Salabikh),uncertain,Abu Salabikh,0
72,uncertain (mod. Tell Uqair),uncertain,Tell Uqair,0
70,Ṣurmeš (mod. uncertain),Ṣurmeš,uncertain,0
69,Kesh (mod. uncertain),Kesh,uncertain,0
67,uncertain (mod. Tepe Yahya),uncertain,Tepe Yahya,0
66,"uncertain (mod. Babil, Turkey)",uncertain,"Babil, Turkey",0
65,uncertain (mod. Cave Kalm-karra),uncertain,Cave Kalm-karra,0
64,uncertain (mod. Ozbaki),uncertain,Ozbaki,0
63,Naṣir (mod. uncertain),Naṣir,uncertain,0
62,uncertain (mod. Mila Mergi),uncertain,Mila Mergi,0
61,Qatuna (mod. uncertain),Qatuna,uncertain,0
60,uncertain (mod. el-Ghab),uncertain,el-Ghab,0
59,Eridu (mod. Abu Shahrain),Eridu,Abu Shahrain,0
58,uncertain (mod. Zalil Ab),uncertain,Zalil Ab,0
57,Aqa (mod. uncertain),Aqa,uncertain,0
78,uncertain (mod. Yoncali),uncertain,Yoncali,0
80,Epurasie (mod. uncertain),Epurasie,uncertain,0
55,Upi (mod. Opis),Upi,Opis,0
81,Kalhu (mod. Nimrud/ Tawfiqiyah),Kalhu,Nimrud/ Tawfiqiyah,0
100,Kabnak (mod. Haft Tepe),Kabnak,Haft Tepe,0
99,uncertain (mod. Ibzaih),uncertain,Ibzaih,0
98,Zabalam (mod. Ibzaikh),Zabalam,Ibzaikh,0
97,uncertain (mod. Godin Tepe),uncertain,Godin Tepe,0
96,Shaduppum (mod. Tell Harmal),Shaduppum,Tell Harmal,0
95,uncertain (mod. Tell Huweish),uncertain,Tell Huweish,0
94,uncertain (mod. Ras Ibn Hani),uncertain,Ras Ibn Hani,0
93,uncertain (mod. Jedide),uncertain,Jedide,0
92,Pārśa (mod. Persepolis),Pārśa,Persepolis,0
91,Ešnunna (mod. Tell Asmar),Ešnunna,Tell Asmar,0
90,Unqi (mod. Tell Ta'ynat),Unqi,Tell Ta'ynat,0
89,uncertain (mod. Tuz Hurmati),uncertain,Tuz Hurmati,0
88,Girsu (mod. Tello),Girsu,Tello,0
87,Šaḫrinu (mod. uncertain),Šaḫrinu,uncertain,0
86,Nineveh (mod. Nebi Yunus),Nineveh,Nebi Yunus,0
85,Kish (mod. Tell Ingharra),Kish,Tell Ingharra,0
84,Tarbisu (mod. Tell Sherif Khan),Tarbisu,Tell Sherif Khan,0
83,Borsippa (mod. Birs Nimrud),Borsippa,Birs Nimrud,0
82,Dūr-Abī-ēšuḫ (mod. uncertain),Dūr-Abī-ēšuḫ,uncertain,0
56,Agamatanu (mod. uncertain),Agamatanu,uncertain,0
54,Shuruppak (mod. Fara),Shuruppak,Fara,0
206,"uncertain (mod. Deh-e No)
",uncertain,Deh-e No,0
26,Tuttul (mod. Tell Bi'a),Tuttul,Tell Bi'a,0
24,Mardaman (mod. Bassetki),Mardaman,Bassetki,0
23,Kutha (mod. Tell Ibrahim),Kutha,Tell Ibrahim,0
22,Nippur (mod. Nuffar),Nippur,Nuffar,0
21,Ur (mod. Tell Muqayyar),Ur,Tell Muqayyar,0
20,uncertain (mod. Kizkapanlı),uncertain,Kizkapanlı,0
19,uncertain (mod. Khan Haswa),uncertain,Khan Haswa,0
18,uncertain (mod. Mah-i-dasht plain),uncertain,Mah-i-dasht plain,0
17,Ba-milkišu (mod. uncertain),Ba-milkišu,uncertain,0
16,Lagaba (mod. uncertain),Lagaba,uncertain,0
14,Samal (mod. Zinčirli),Samal,Zinčirli,0
13,Dur-Kurigalzu (mod. Aqar Quf),Dur-Kurigalzu,Aqar Quf,0
12,Susa (mod. Shush),Susa,Shush,0
11,Qasr-i Abu Nasr (mod. uncertain),Qasr-i Abu Nasr,uncertain,0
10,Antipatris (mod. Tel Aphek),Antipatris,Tel Aphek,0
9,uncertain (mod. Lahir),uncertain,Lahir,0
8,uncertain (mod. Tell Abu Nakhlab),uncertain,Tell Abu Nakhlab,0
7,uncertain (mod. Tell Muhammad),uncertain,Tell Muhammad,0
5,uncertain (mod. Masat Höyük),uncertain,Masat Höyük,0
4,uncertain (mod. Hissar),uncertain,Hissar,0
25,Sippar-Yahrurum (mod. Tell Abu Habbah),Sippar-Yahrurum,Tell Abu Habbah,0
27,uncertain (mod. Pāra),uncertain,Pāra,0
53,uncertain (mod. Hillah),uncertain,Hillah,0
28,uncertain (mod. Nahavand),uncertain,Nahavand,0
51,Tigunānum (mod. uncertain),Tigunānum,uncertain,0
48,Irisagrig (mod. uncertain),Irisagrig,uncertain,0
47,Gubla (mod. Byblos),Gubla,Byblos,0
46,uncertain (mod. Hazor),uncertain,Hazor,0
45,Dusabar (mod. uncertain),Dusabar,uncertain,0
44,uncertain (mod. Habuba Kabira),uncertain,Habuba Kabira,0
42,uncertain (mod. Jebel Aruda),uncertain,Jebel Aruda,0
41,GARIN-naḫallum (mod. uncertain),GARIN-naḫallum,uncertain,0
40,Nigin (mod. Surghul),Nigin,Surghul,0
39,Lagash (mod. El-Hiba),Lagash,El-Hiba,0
38,Garšana (mod. uncertain),Garšana,uncertain,0
37,Kapru (mod. uncertain),Kapru,uncertain,0
36,uncertain (mod. Tell Hammam et-Turkman),uncertain,Tell Hammam et-Turkman,0
35,Ḫadatu (mod. Arslan Tash),Ḫadatu,Arslan Tash,0
34,uncertain (mod. Tell Taban),uncertain,Tell Taban,0
33,uncertain (mod. Tell al-Lahm),uncertain,Tell al-Lahm,0
32,uncertain (mod. Tell Fakhariyah),uncertain,Tell Fakhariyah,0
31,Bit-zerija (mod. uncertain),Bit-zerija,uncertain,0
29,Surru (mod. uncertain),Surru,uncertain,0
101,uncertain (mod. Umm al-Aqarib),uncertain,Umm al-Aqarib,0
102,uncertain (mod. Tell Agrab),uncertain,Tell Agrab,0
103,Gišši (mod. uncertain),Gišši,uncertain,0
181,Alu-ša-BAD-MAH-AN (mod. uncertain),Alu-ša-BAD-MAH-AN,uncertain,0
178,Der (mod. Tell Aqar),Der,Tell Aqar,0
176,Shibaniba (mod. Tell Billa),Shibaniba,Tell Billa,0
175,Hurruba (mod. uncertain),Hurruba,uncertain,0
174,uncertain (mod. Himrin/Tell Suleimah),uncertain,Himrin/Tell Suleimah,0
173,uncertain (mod. Glai'a),uncertain,Glai'a,0
172,Malgium (mod. Tell Yassir),Malgium,Tell Yassir,0
171,Ḫattusa (mod. Boğazkale),Ḫattusa,Boğazkale,0
169,uncertain (mod. Jiroft),uncertain,Jiroft,0
168,Larsa (mod. Tell as-Senkereh),Larsa,Tell as-Senkereh,0
167,Kutalla (mod. Tell Sifr),Kutalla,Tell Sifr,0
165,Arrapha (mod. Kirkuk),Arrapha,Kirkuk,0
164,uncertain (mod. Dohuk),uncertain,Dohuk,0
162,Alalakh (mod. Tell Açana/Atshana),Alalakh,Tell Açana/Atshana,0
161,Mari (mod. Tell Hariri),Mari,Tell Hariri,0
160,Puzriš-Dagan (mod. Drehem),Puzriš-Dagan,Drehem,0
159,uncertain (mod. Jemdet Nasr),uncertain,Jemdet Nasr,0
158,uncertain (mod. Abu-Maria),uncertain,Abu-Maria,0
156,uncertain (mod. Tell Sweyhat),uncertain,Tell Sweyhat,0
155,uncertain (mod. Palmyra),uncertain,Palmyra,0
179,uncertain (mod. Amuda),uncertain,Amuda,0
182,Kapri-ša-naqidati (mod. uncertain),Kapri-ša-naqidati,uncertain,0
104,Abdju (mod. Abydos),Abdju,Abydos,0
183,uncertain (mod. Tikrit),uncertain,Tikrit,0
204,Ḫarbe (mod. Tell Chuera),Ḫarbe,Tell Chuera,0
203,Alu-ša-šuma-ukin (mod. uncertain),Alu-ša-šuma-ukin,uncertain,0
202,Harran (mod. Harran),Harran,Harran,0
201,Naḫalla (mod. uncertain),Naḫalla,uncertain,0
200,Bābili (mod. Babylon),Bābili,Babylon,0
199,uncertain (mod. Sur Jar'a),uncertain,Sur Jar'a,0
198,Tall-I Takht (mod. Pasargadae),Tall-I Takht,Pasargadae,0
197,Bit-Šaḫṭu (mod. uncertain),Bit-Šaḫṭu,uncertain,0
196,uncertain (mod. Tell es-Seeb),uncertain,Tell es-Seeb,0
194,uncertain (mod. 'Ana),uncertain,'Ana,0
193,Kazallu (mod. uncertain),Kazallu,uncertain,0
192,Maškan-šapir (mod. Tell Abu Duwari),Maškan-šapir,Tell Abu Duwari,0
190,uncertain (mod. Kuşaklı),uncertain,Kuşaklı,0
189,uncertain (mod. Kibbutz Hama-apil),uncertain,Kibbutz Hama-apil,0
188,uncertain (mod. Yasuj),uncertain,Yasuj,0
187,"uncertain (mod. Çorum, Turkey)",uncertain,"Çorum, Turkey",0
186,Šašrum (mod. uncertain),Šašrum,uncertain,0
185,Apqu-ša-Adad (mod. Tell Abu Marya),Apqu-ša-Adad,Tell Abu Marya,0
184,Kish (mod. Tell Uhaimir),Kish,Tell Uhaimir,0
154,Umma (mod. Tell Jokha),Umma,Tell Jokha,0
153,uncertain (mod. Diqdiqqah),uncertain,Diqdiqqah,0
152,Udannu (mod. uncertain),Udannu,uncertain,0
151,Kumu (mod. uncertain),Kumu,uncertain,0
127,Bit-ali-... (mod. uncertain),Bit-ali-...,uncertain,0
126,uncertain (mod. Tell Sabaa),uncertain,Tell Sabaa,0
125,Bit-ṭab-bel (mod. uncertain),Bit-ṭab-bel,uncertain,0
123,uncertain (mod. Abu Sêcher),uncertain,Abu Sêcher,0
122,uncertain (mod. Za'aleh),uncertain,Za'aleh,0
121,uncertain (mod. Abu Jawan),uncertain,Abu Jawan,0
120,Seleucia (mod. Tell 'Umar),Seleucia,Tell 'Umar,0
118,Shaddikanni (mod. Tell Ajaja),Shaddikanni,Tell Ajaja,0
117,uncertain (mod. Hamadan),uncertain,Hamadan,0
116,uncertain (mod. Sar-i-pul-i-Zohāb),uncertain,Sar-i-pul-i-Zohāb,0
115,uncertain (mod. Abu Fandowa),uncertain,Abu Fandowa,0
113,uncertain (mod. Tell Hammam),uncertain,Tell Hammam,0
112,"uncertain (mod. Padakka/Ha'it, Saudi Arabia)",uncertain,"Padakka/Ha'it, Saudi Arabia",0
111,uncertain (mod. Ben Shemen),uncertain,Ben Shemen,0
109,Dur-Untaš (mod. Chogha Zanbil),Dur-Untaš,Chogha Zanbil,0
108,uncertain (mod. Bardi Sanjian Bitwata),uncertain,Bardi Sanjian Bitwata,0
107,uncertain (mod. Tulul al-Lak),uncertain,Tulul al-Lak,0
106,uncertain (mod. Dharan),uncertain,Dharan,0
105,Uruk (mod. Warka),Uruk,Warka,0
128,Girigu (mod. uncertain),Girigu,uncertain,0
129,uncertain (mod. Tepe Farukhabad),uncertain,Tepe Farukhabad,0
130,Tutub (mod. Khafaje),Tutub,Khafaje,0
142,uncertain (mod. Jerwan),uncertain,Jerwan,0
150,uncertain (mod. Giricano),uncertain,Giricano,0
149,Me-Turran (mod. Tell Haddad),Me-Turran,Tell Haddad,0
148,uncertain (mod. Tell al-Diba'i),uncertain,Tell al-Diba'i,0
147,Ecbatana (mod. uncertain),Ecbatana,uncertain,0
146,uncertain (mod. Tepe Sofalin),uncertain,Tepe Sofalin,0
145,uncertain (mod. Uhudu),uncertain,Uhudu,0
144,uncertain (mod. Sidon),uncertain,Sidon,0
143,Emar (mod. Tell Meskene),Emar,Tell Meskene,0
141,Kar-bel-matati (mod. uncertain),Kar-bel-matati,uncertain,0
131,Ugarit (mod. Ras Shamra),Ugarit,Ras Shamra,0
140,uncertain (mod. Tepe Gotvand),uncertain,Tepe Gotvand,0
138,uncertain (mod. Ishan-Dhahak),uncertain,Ishan-Dhahak,0
137,uncertain (mod. Chogha Mish),uncertain,Chogha Mish,0
136,Ašnakkum (mod. Chagar Bazar),Ašnakkum,Chagar Bazar,0
135,Dur-Katlimmu (mod. Tall Shekh Hamad),Dur-Katlimmu,Tall Shekh Hamad,0
134,Kar-Nabu (mod. uncertain),Kar-Nabu,uncertain,0
133,Bad-Tibira (mod. Tell Medinah),Bad-Tibira,Tell Medinah,0
132,Larak (mod. Tell Wilayah),Larak,Tell Wilayah,0
637,Guzana (mod. Tell Halaf),Guzana,Tell Halaf,0
