,text,orientation,language,mean_confidence,used_original_text,time,scale
3,"H. AKANUMA Table Composition of iron artifacts and lumps by ICP-OES,EPMA. and IRA                         No, [ehemical components(mass’) three elements ratios ms. nmi. TFe Cu Ni___Co_—Mn__—~P Ti Si Ca Al Mg OV. cs Cu/Ni_Go/Ni_Gu/Go_Ni/Co 1 [54.60 0.032 0,009 0.003 0.005 0.189 0.004 0.76 0.251 _0.198_0.177 _0.003_ = = = = = no Ino 2 [58.92 0.017 0.007 0.008 0.017 0.277 0.019 253 0.367 0.595 0.143 0.006_- = = = = (Cm(0.1-0.2) |Wi.Fa.S 3 [93.62 0.073 0.010 0.089 0.033 0.179 0.003 0.12 0.046 0.025 0.007 _0.009_- = 760927 082 0.11 |Pa(<0.1) _[WiFaS| 4 [99.65 0.015 0.016 0,022 0.014 0.074 0.001 0.05 0.035 0.001 _0.004_0.001_- = 0901.37 0.66 0.73 Ss 5 [76.01 0.061 0,004 0.009 0.004 0.050 0.002_0.23 0.211 _0.033_0.058_0.001_- = = = 5 = [om(0.2-0.3) |S. 6 [69.05 0.011 0.012 0,005 0.009 0.046 0.006 0.28 _0.133 0.066 0.059 0.003 ~ = 087042 - = no Wis 7 [66.22 0.033 0.014 0.012 0.017 0.038 0.012 1.13 0.097 0.239 _0.051__0.004_~ = 237 084 281 1.19 [no Fa.M 9 [62.15 0.019 0.080 0.044 0.004 0.06 0.001075 0.169 0.074 _0.072_0.002_- = 024 0550.43 1.82 [no no. 11 [58.35 0.323 0.019 0.014 0,001 <0,001 0.001 1.37 0.234 0.254 0.130 _<0.001_- = 17.00.74 23.07 1.36 _|no wii 72 [63.78 0.023 0.012 0.010 0013 011 0.003 116 0.370 0.131 0.070 0.001_- = 1.92083 230 1.20 |no [no 13 [64.57 0.020 0.558 0.094 0.001 0.09 _<0.001 0.65 0.164 0.013 0.022 _<0.001_~ = fos 0.17 0.21 5.94 |no Fa, 14 [49.80 0.065 0.020 0.007 0.027 1.33 0.068 447 0.909 1.29 0.305 __<0.001_~ = 3.25 0.35 — = no. 15 [63.57 0,052 0,008 0.007 0.005 _<0.001 <0.001 0.94 0.207 0.031 0.148 _<0.001_ — = = = = Wi.M 16 [51.47 0,002 0.002 0.001 0.010 021 0.099 455 0.445 1.32 0.240 _<0.001_ — = ~ = = = was 17 [7052 0.082 0.002 0,006 0,004 0.06 0.003 0.76 0.052 0.067 _0.030_<0.001_- = = = = = [om(0.1-0.2) |S 18 [69.36 0.041 0.003 0,007_0,007 0.11 0.004 0.83 0.337 _0.104 0,049 _<0.001_- = — = = = (Cm(0.2-0.3)_|no 79 [62.16 0.330 0.095 0.015 0.002 0.08 0.003 0.73 0.780 0,041 _0.140__0.001_- = 347 0.16 22.00 6.33 [no Wa.s 20 [98.66 0.014 0.215 0.021 0.001 <0.001 0.001 <0.001 0,008 0.023 _0.003__~ 0.023 0.005 [007 0.10 _0.67__—*10.24_*[Pa(<0.1)___ |WaS 21 [63.33 0.054 0.005 0,003 <0.001 0.01 _<0.001_<0.001_0.050_0.004 0.052 _0.003_— = - = = = (Cm(0.2~0.3)|no 22 [54.66 0.005 0.024 0,003 0.010 0.07 _0.009_0.70 1.100 0.181 0.414 0,003 = = o2t 013 — = [no 23 [43.51 0.011 0.014 0.029 0.024 1.35 0.039 1.06 _1.380_1.120 0.249 0.016 ~ = 0792.07 0.38 0.48 [no [no 24 [58.28 0,095 0,009 0,008 0.001 0.01 _0.002_0.21__0.116 0.007 _0.106__<0.001_ = = = = no. 25 [88,00 0.008 0.022 <0.001_<0.001 0.020.017 __0.32__0.012_0.002_<0.001_ = 216 041 [0.36 <O01 = GLPGm __|- 27 [4.49 0.001 0.003 0.003 0.003 0.098 0.612 — = = = = = = = = = = 3 28 [4.54 0.001 0.003 0,003 0.003 0.115 0.694 - = = = = = = = = = - E   The numbers refer to sample descriptions in Tablel. Pa, Cm, PGm, ind L represent pearlite, cementite or its hole, proeutectoid cementite, graphite carbon, and ledeburite, respectively. ‘The prenthesized numerals are the estimated carbon contents from the microstructure. m.s. and nm.i represent microstructure and non-metallic inclusion, respectively. Wanviistite, FaFeO-SiO,, S:glassy silicate, Mimatrix. Table 3 Composition of iron slag by ICP-OES and EPMA No, [chemical components(mass%s)         °-lTFe FeO Cu 8 [5894 a g Vv. 0.017 0.002 0.003 0.036 0.156 0.030 270 159 0.672 0.377 0.006 |WU,O1S 540 0.005 0.018 0.025 0.019 0.644 0.096 9.13 182 1.86 0.652 0.034 |(Wu,S)(Ha,D,S) 0.036 0.069 0.035 3.29 255 0.699 0.428 — The numbers refer to sample descriptions in Table1. m.c. represents mineral composition, Wik:wilstite, Ol(Fe,Ca)-olivine, me.        Siglassy silicate, Ha:iron oxide containing small amounts of Al, D:dark area mainly composed of KO, Al,O3, and SiOz. iron remained in the internal of the however, so it was etched with nital. The microstructure (marked location in consisted almost of fine cementite and ferrite that heat treatment, to facilitate of steel, was the of the It is necessary to normalize the in order to estimate the carbon content of the structure. However, this treatment was to avoid the loss of the structures seen in and Several minute non-metallic inclusions were found in No.4. is an electron (EPMA) image (COMP) of the non-metallic inclusion, of a silicate whose main components were CaO, and Non-metallic inclusions with almost the same as those of No.4 were also found in No.17 Table 4). No.5 had non- metallic inclusions of silicates, the main components FeO, CaO, and and   The metallic area of No.3 No.20 consisted almost of ferrite @ Fe), or contained small amounts of carbon and and There were fine white (Cm) and holes found in No.2, No.5, No.17, No.18, and No.21 and It was estimated that the holes were created the loss of the white These white were believed to be cementite (Cm: in because of the lamella formations, of both white and holes, that were found. In addition, it was confirmed EPMA that the main components of the white were Fe and C. The estimated carbon content of No.2 was between 0.1% and 0.2%, those of No.5, No.18, and No.21 were between 0.2% and 0.3%, and that of No.17 was between 0.1% and 0.2%. This was based on the area ratio these white and their holes. No.2, No.3, and No.13 had non-metallic ©"" Similar white crystals discovered in a dagger were identified as cementite in an archaeometallurgical analysis (Knox 1963). IRON OBJECTS FROM THE ARCHITECTURAL REMAINS OF STRATUM III AND STRATUM Il AT KAMAN-KALEHOYUK: CORRELATION BETWEEN COMPOSITION AND ARCHAEOLOGICAL LEVELS 195 inclusions where a gray and area (Wii), a gray area (Fa), and a dark area (S or M) remained and The gray area was identified as wiistite, and the dark area (S) as a silicate of FeO, CaO, and SiO,. The dark area (M) was of a silicate with minute in it. The gray area was believed to be The non-metallic inclusions of wiistite, wiistite and silicates, and wiistite and dark areas were found in No.6, No.11, No.15, No.16, No.19, and No.20. A non-metallic inclusion of and a dark area was observed in No.7.   t   XXXVH                 NANVIE 3-3. examination of iron No.8 was a small of dark brown with a red-brown iron corrosion crust. There were many cavities in the macrostructure. The marked area in consisted of wiistite, (Fe, Ca)-olivine (see Table 4) (Deer, Howie, and Zussman 1997), and a silicate with FeO, CaO, and No.10 was a with a whose surface was uneven and did not contain any charcoal. The flat surface was covered with iron corrosion. There were many cavities in the macrostructure of the extracted from the surface and two with different mineral could be seen. One                                        COMP         Fig.1 External appearances of iron artifacts and the results of metallographic analysis. Nos.4 to 8 were excavated from R28 in Stratum IIb. a,, and c,: External appearances of No.2, No.3, and No.4. The metallographic samples were extracted from the marked locations. and c,: Macrostructures of the samples extracted from each object. a and c,: Microstructures. The locations of a,, b,, and c, are shown in a,, and c,. a,, and c,: Analytical results of the inclusions by EPMA ; Wii: wiistite, Fa: fayalite, S: a glassy silicate. (Excavation plane from Omura 2000). Fig.2 External appearances of iron artifacts and the results of metallographic analysis. Nos.16 to 18 were excavated from R150 in Stratum Iilc. a,, and c,: External appearances of No.17, No.16, and No.18. The metallographic samples were extracted from the marked locations. a,, b,, and c,: Macrostructures of the samples extracted from and c,: Microstructures. The locations of a, and c, are shown in a, and c,. a, and Analytical results of the non-metallic inclusions by EPMA; Cm: cementite or its holes, Wii: wiistite, S: a glassy silicate. (Excavation plane from Omura 2000).",0,eng,80.76272520734507,False,1648423326.25828,2.465909090909091
4,"196 H. AKANUMA Table 4 Mineral Composition of the non-metallic inclusions in the iron artifacts and of slag by EPMA   chemical components (mass %)   MgO _Al,0, SiO, CaO TiO,             L 1 consisted of wiistite (see Table 4) and glassy silicate with mainly FeO, Al,O,, CaO, and SiO, (marked “R,” in The other region (marked “Ry in Fig.4b,) was composed of iron oxide containing small amounts of AI,O,, a dark area composed mostly of K,O, ALO, and and a glassy silicate composed of FeO, Al,O,, CaO, and SiO, (Fig.4b,). These two regions were adjacent to each other. Slag Sample No.26 had almost the same shape as No.10; it was found in the South Sector and was estimated by Dr.Sachihiro Omura to belong to Stratum Tla. Fig.3 External appearances of the large iron tools and the results of metallographic analysis. Nos.1, 21, 22, and 24 were excavated from Stratum II levels. a,, b,, ¢,, and d,: External and No.24. The metallographic samples were extracted from the marked appearances of No.21, No.1, No.   locations. a,, b   » and d,: Macrostructures of the samples extracted from each object. a,: Microstructure; Cm: cementite or its holes. V,0; MnO FeO P,0; K,O Na,O total 8 {O1/1.50 0.07 323 291 <O01 <O.01 10 |WU}0.47 0.41 0.32 (0.01 0.12 0.04 17|S |(0.01 25.4 574 7.19 (0.01 0.05 20{01]2.04 0.51 324 264 (0.01 0.08   L corresponds to the locations in Figs.2,4, and 5. 0.04 35.7 1.60 010 029 100.70 0.02 97.7 {0.01 0.02 003 99.13 (0.01 1.11 (0.01 034 769 99.18 O11 381 058 0.34 0.12 100.68       4 DISCUSSION 4-1 The between trace element content and excavation level Among the twenty-three iron artifacts and iron lumps, Nos.2, 3, 5, 17, 1 hypoeutectoid steel (steel containing carbon less than 8, 20, and 21 were made of 0.8%). It is ascertained that the metal of No.3 consisted almost entirely of ferrite grains (being a Fe), or Fig.4 External appearances of three lumps of slag (No.8, No.10, and No.26) and the results of the metallographic analysis. a,, b,, and c,: External appearances. The metallographic samples were extracted from the marked locations. a,, b,, and c,: Macrostructures of the samples and c,: EPMA analysis i: wiistite, Ol: (Fe, Ca)- olivine, Ha: iron oxide containing small amounts of ALO,, D: a extracted from Nos.8, 10, and 26. a., b     of each marked area in a,, b,, and dark area composed mostly of K,O, AlO,, and SiO,, S: a glassy silicate.",0,eng,89.04801343842364,False,1648423329.359499,2.2604166666666665
5,"IRON OBJECTS FROM THE ARCHITECTURAL REMAINS OF STRATUM Ill AND STRATUM II AT KAMAN-KALEHOYUK: CORRELATION BETWEEN COMPOSITION AND ARCHAEOLOGICAL LEVELS 197 contained small amounts of carbon. Also, the microstructure of No.4 strongly indicates that heat treatment, especially tempering, may have been performed during manufacture of the object. From these results, we surmise that hypoeutectoid steel was widely used in the manufacturing of iron artifacts during the 20"" to 4"" centuries B.C., and that thermal treatment was given to iron artifacts, if needed be, by the time of Stratum IIb, at the latest. Large iron tools (Nos.1, 21, 22, and 24), large iron slag with a roughly hemispherical shape (No.26) weighing about 1.2kg (Akanuma 2000) and a small iron lump (No.25) were found in Stratum Ia levels. This indicates that iron artifacts, or the steel used to make iron artifacts, were manufactured at Kaman-Kalehdéyiik during the time of Stratum IIa. The discovery of the small lump of iron slag No.8 in R28 also shows that the   production acti early as the cultural age of Stratum IIb. es concerning iron occurred at least as   Ls = =   and the results of metallographic analysis, a, and b,: External appearances. The metallographic samples were extracted from the marked locations. a, and b,: Macrostructures of the samples extracted from Nos.20 and 25. a,, b,, and b,: Microstructures etched with nital in a, and b,; a, corresponds to the marked area , in b,, and b, corresponds to the regions ‘R,’ in b,; PCm: proeutectoid in a,, b, corresponds to the regions *R cementite, G: graphite carbon. Slag with different shapes and mineral compositions was found during excavations (see Table 3). Non- metallic inclusions consisting of: wiistite; wiistite and   fayalite surrounded by gl   y silicates or dark area: wiistite surrounded by glassy silicates or dark areas; and fayalite surrounded by dark areas, or consisting of only glassy silicates, were found in eleven iron artifacts and         a 1 7 ° ce 3 3 6 cu 4 Pu . a7 2 o12 6 4 23 t 23 9 3 13 «1 2 3 9 10 0 Co’ b "" * 19 ° 20 cur 10 q 5 b—12 4 20 ol Ba Oo} 2 4 6 10 Fig.6 Relationship between Co* [the values (mass%Co) / (mass%Ni) & Cu* [the values of (mass%Cu) / (mass%Ni)] and between Ni**[the values of (mass%Ni) / (mass%Co) & Cu** [the values of (mass%Cu) / (mass%Co) in the iron artifacts and iron lumps excavated from Stratum II and Stratum II. The plots with numbers are analytical results in this paper. Solid circles, solid triangles, open squares, and solid diamonds are used to represent objects found in Stratum Ila, Stratum IIb, Stratum II, and Stratum II, respectively. Open circles are used to represent objects whose cultural ages are not clear.",0,eng,90.16426759569895,False,1648423332.669259,2.2604166666666665
6,"


198 H. AKAANUMA

two iron lumps (see Table 2). It is believed that the
differences in composition of the slag and the iron
artifacts derive from the fact that there were multiple
manufacturing processes used when converting raw
materials to final products; or if the same manufacturing
process was used, then each manufacturing condition
(including temperature and reaction time) must have
been irregular.

At least three manufacturing processes are needed
to produce steel: smelting, refining, and forging. It is
difficult to say which of these operations were performed
at Kaman-Kalehéyiik during each cultural period
between the 2"" millennium B.C. and the 1"" millennium
B.C., since structures related to iron producing activities
have not been discovered at the site as of yet

Even if the same raw materials are used for the base
substance, the composition of the final products must
change according to the production methods. It is
therefore difficult to recognize any meaningful patterns
by a direct comparison among the values shown in Table
2.

Except for desulfurization and several novel
processes developed recently, the refining of iron and
steel has involved a preferential oxidation of impurity
elements. Three elements (Cu, Ni, and Co) are believed
to remain in the iron metal throughout the processes of
smelting, refining, and forging; it can be easily
concluded by thermochemistry’ that Fe should be
oxidized prior to these three elements. Therefore, their
concentration ratios in the archaeological objects must be
similar to those in the raw materials used to produce the
objects, if no additional alloying was carried out. The
values of (mass%Co) / (mass%Ni) and (mass%Cu) /
(mass%Ni) were calculated for the iron artifacts and the
iron lumps which contain more than 100ppm Ni
(0.0lmass%Ni). Also the values of (mass%Ni) /
(mass%Co) and (mass%Cu) / (mass%Co) were
calculated for the samples containing more than 100ppm
Co. The calculated results are listed in Table 2.

The relationship between the values of (mass%Co) /
(mass%Ni) and (mass%Cu) / (mass%Ni), and the values
of (mass%Ni) / (mass%Co) and (mass%Cu) /

©The private thermodynamic calculation by Prof. Kimihisa Ito,
Department of Science and Engineering, Waseda University

(mass%Co) are indicated on Figs.6a and 6b, where iron
artifacts and iron lumps whose dates are not clear are
expressed with an open circle (O)’. In Fig.6a, Stratum
Ha samples (solid circle:@) No.22 and No.25 are
distributed in the lower left area, and sample No.14 is
located in the middle left area. An iron artifact (No.13)
and an iron lump (No.20) whose strata are not clear, are
also located in the lower left of the diagram. Three iron
artifacts excavated from Stratum IIb (solid triangle:.),
Samples No.4, No.6 and No.7, are located on the
periphery of the lower left part of the diagram. Sample
No.11 from Stratum Ha and Sample No.3, whose stratum
is not clear, are plotted in the upper left and upper right
area, respectively. Sample No.23, an arrowhead from
Stratum II (open square:{_]) is distributed in the lower
central area. Sample No.19, from Stratum III (solid
diamond: ®), is close to Sample No.14. Sample No.9 and
Sample No.12, whose strata are not clear, are plotted
near Sample No.6 and Sample No.7, respectively.

In Fig.6b, Samples No.3, No.4, and No.23 are
distributed in the lower left area, and Samples No.13 and
No.20 are plotted in the lower right area. Samples No.1!
and No.19 are in the upper left area and the upper right
area, respectively. Samples No.7 and No.12 are
distributed near Samples No.3, No.4, and No.23. The
iron artifacts found in R150, belonging to Stratum IIIc,
and the large iron tools from Stratum Ia (Samples No.1,
No.21, and No.24) could not be plotted in Figs.6a and 6b
because of their low Ni and Co contents (under
0.01mass%).

Samples No.13 and No.20 are plotted in the same
area as Samples No.22 and No.25 in Fig.6a. But in
Fig.6b Samples No.22 and No.25 could not be plotted
because of their low Co content (below 0.01mass%).
Taking into consideration that the value of (mass%Cu) /
(mass%Ni) of Sample No.14 is forty-five times greater
than those of Samples No.13 and No.20, it is difficult to
assign a date to latter samples on the basis of
archaeometallurgical analysis.

The above archaeometallurgical data seems to
indicate that the composition of iron objects was

© Personal communic Dr. S. Omura: the dates of these
particular objects could not be clearly established from stratigraphic
data,

  

jon wi

 

TRON OBIECTS FROM THE ARCHITECTURAL REMAINS OF STRATUM Ill AND STRATUM II AT KAMAN-KALEHOYUK: CORRELATION BETWEEN COMPOSITION AND ARCHAEOLOGICAL LEVELS 199

distinctly different in each cultural stratum. This
indicates that the means of procuring iron objects
(necessary for everyday life) and the raw iron materials
to manufacture iron objects may have changed along
with political and economic fluctuations in the region of
Kaman-Kalehéyiik. Multiple means of obtaining iron
objects and raw iron materials may also have existed.
The wide scatter of the three trace element ratios among
the iron artifacts from Stratum Ila and Stratum IIb seems
to express the complicated trade system in the cultural
age of Stratum I,

The similarities in trace element composition
between Samples No.22 and No.25 and between Samples
No.7 and No.12 may indicate that they were made of iron
produced from the same raw material. Through analysis
of ore bodies, it may be possible to determine their
sources. This point should be investigated further,
analyzing the other trace elements that remain in the
metal regardless of the manufacturing methods.

4-2 Production activities relating to iron in the
period of Stratum IIa

As mentioned above, the quantity of excavated iron
artifacts, iron lumps and iron slag pieces increased in the
levels belonging to Stratum Ia. Several iron tools larger
than those excavated in older levels were also found in
the level believed to be Stratum Ia. These materials
suggest that a progression of manufacturing techniques,
an increase in the production of steel, and an increase in
the circulation of iron artifacts or raw iron materials
occurred.

The general belief regarding the steel making
method in the first and second millennium B.C. is as
follows: iron ore was reduced with CO-gas and changed
into sponge iron (a mixture of solid iron, slag, and pieces
of unburned charcoal). The resultant iron was pulled out
of the furnace and the slag adhering to it was removed by
subsequent hammering. Finally, soft steel was obtained
(Tylecote 1992).

The large piece of slag (No.26) with a roughly
hemispherical shape and weighing approximately 1.2kg

""In the cultural age of Stratum IIb, Kaman-Kalehdylik is thought to
have established an economic or political relationship with Western
Anatolia (Matsumura 2000).

whose convex curves are covered with iron corrosion,
was discovered in the South Sector (Akanuma 2000).
This slag is believed to belong to Stratum Ia. The main
components of the slag object are iron oxide, Si, Ca, and
Al. It is almost certain that it was produced after a state
in which molten or partially molten slag was in contact
with metallic iron, Iron lump No.25, primarily composed
of cast iron (iron with the carbon content above 2.0%)
and proeutectoid steel (steel with the carbon content
above 0.8%), was excavated along with Slag No.26
(Fig.5b, ,). Charcoal should have been present in the slag
and the iron lump, if they have coexisted within the same
reaction site. However, the slag and iron lump had no
charcoal, when they were examined. Therefore, the
reaction site where the slag and the iron lump were
produced may have been separated from charcoal as the
thermal source during the operating process.

It is unlikely that these objects were produced
during the smelting process and the forging process,
during which sponge iron was hammered and iron
objects were manufactured. Therefore, we can
hypothesize an operation other than smelting and
forging, most likely refining, with some kind of melting
operation, was performed in order to convert raw iron
materia

 

s into steel. Two possibilities exist for this result.
The first possibility is that simultaneous smelting and
refining of iron was performed at the site. The other
possibility is that refining of raw iron materials supplied
from another area was carried out at the site. It might be
that Slag No.10, excavated from the North Sector, with
the almost same shape and the same composition as Slag
No.26 (Akanuma 2000), was produced along with No.26.

Considering the fact that the composition of iron
artifacts and iron lumps changed over time during the
cultural ages of Stratum III and I at Kaman-Kalehéyiik,
it can be suggested that the distribution system of raw
iron materials to make steel or manufactured iron
artifacts had already been established in the Central
Anatolian region, before the cultural age of Stratum Ila,
and that steel and iron artifacts were produced at the site
using those raw iron materials brought from other areas.
This matter should be clarified by further research,
including ascertaining the composition of the raw iron
materials used as a base material for producing steel. In
order to clarify the details of production activities at",0,eng,94.01438606387225,False,1648423337.247156,1.75
7,"


200 H. AKAANUMA

Kaman-Kalehéyiik, we should gather as much
information as possible about the structure of furnaces
and tools. Furthermore we should strive for the accurate
restoration of steel making equipment, and the
simulation of the steel making method by using the
restored equipment. We also need to compare the
archaeometallurgical results with data taken from other
archaeological sites in Turkey and surrounding area.
With further research of this kind, we may assess the
actual condition of steel production, and the
manufacturing and use of iron objects in the Central
Anatolian region in the first and second millennium B.C.

ACKNOWLEDGEMENTS

The author is very grateful to Dr.Sachihiro Omura
and all the members of the Kaman-Kalehéyiik
excavation team for their support of this study and useful
suggestions. The author also appreciates Dr.Kimihisa
Ito’s and Ms.Claire Peachey’s helpful comments.

BIBLIOGRAPHY

‘Akanuma, H.

1995 “Metallurgical analysis of Iron Artifacts and
Slag from Archaeological Site of Kaman-
Kalehéytik.” BMECCI VIII, pp.59-88.

1997 “Production of Iron Artifacts in the Hittite and
Phrygian Period: An Inference from
Metallurgical Analysis of the Relics of Kaman-
Kalehéyiik.” AAS VI, pp.241-252 (in Japanese).

1999 “Production of Iron Materials during the
Phrygian Period at Kaman-Kalehéyiik: through
a Scientific Analysis of the Iron Relics from the
Results of the Twelfth Excavation.” AAS VIII,
pp.337-354 (in Japanese).

2000 “Manufacture and Use of Iron in the Cultural
Period of Stratum II at Kaman-Kalehéytik:

 

Archaeometallurgical Analysis of Iron Objects
from That Site.” AAS IX, pp.217-228.

2001 “Iron Objects from Stratum II at Kaman-
Kalehéyiik Correlation between Composition
and Archaeological Levels.” AAS IIX, pp.181-
190.

Deer,W.A., R.A.Howie, and J.Zussman

1997 Rock-Forming Minerals Vol.1A: Orthosilicates.

The Geological Society, London, p.919.
Matsumura, K.

2000 “On the Manufacturing Techniques of Iron Age
Ceramics from Kaman-Kalehéyiik.” AAS IX,
pp.120-121.

Knox, R.

1963 “Detection of Carbide Structure in the Oxide
Remains of Ancient Steel,” Archaeometry 6,
pp.43-45.

Omura.s.

1995 “A Preliminary Report on the Excavation at
Kaman-Kalehdyiik in Turkey (1989-1993).”
BMECCI VII, pp.1-6.

1996 “A Preliminary Report on the Tenth Excavation
at Kaman-Kalehéyiik (1995).” AAS V, pp.14 (in
Japanese).

1998 “A Preliminary Report on the Twelfth
Excavation at Kaman-Kalehéyiik (1997).” AAS
V, p.15 (in Japanese).

2000 “Preliminary Report on the 14th Excavation at
Kaman-Kalehéyiik (1999).” AAS IX, pp.1-35.

Tylecote, RF

1992 A history of Metallurgy. 2nd, Ed. The Institute

of Materials, London, pp.47-61.

Hideo Akanuma

Iwate Prefectural Museum

34 Uedamatsuyashiki, Morioka city, Iwate
020-0102 JAPAN
[email],jp",0,eng,90.81749655303032,False,1648423338.7905228,1.75
